Date,SPY,^IRX
2021-01-04,352.7672424316406,0.06800000369548798
2021-01-05,355.19671630859375,0.07800000160932541
2021-01-06,357.3203430175781,0.07800000160932541
2021-01-07,362.62921142578125,0.07999999821186066
2021-01-08,364.69537353515625,0.07999999821186066
2021-01-11,362.237060546875,0.07999999821186066
2021-01-12,362.31353759765625,0.07999999821186066
2021-01-13,363.28924560546875,0.07999999821186066
2021-01-14,362.01702880859375,0.07500000298023224
2021-01-15,359.3769226074219,0.07500000298023224
2021-01-19,362.1987609863281,0.0729999989271164
2021-01-20,367.2110900878906,0.07500000298023224
2021-01-21,367.5458679199219,0.0729999989271164
2021-01-22,366.2449951171875,0.07000000029802322
2021-01-25,367.6893005371094,0.07000000029802322
2021-01-26,367.11541748046875,0.06800000369548798
2021-01-27,358.1429443359375,0.05999999865889549
2021-01-28,361.22308349609375,0.054999999701976776
2021-01-29,353.9915771484375,0.04800000041723251
2021-02-01,359.88397216796875,0.04800000041723251
2021-02-02,364.9727478027344,0.05000000074505806
2021-02-03,365.25970458984375,0.03999999910593033
2021-02-04,369.4111633300781,0.029999999329447746
2021-02-05,370.8651428222656,0.023000000044703484
2021-02-08,373.5434875488281,0.019999999552965164
2021-02-09,373.2947692871094,0.032999999821186066
2021-02-10,373.1321105957031,0.03500000014901161
2021-02-11,373.7347412109375,0.03500000014901161
2021-02-12,375.5809020996094,0.03500000014901161
2021-02-16,375.2557067871094,0.03500000014901161
2021-02-17,375.341796875,0.03500000014901161
2021-02-18,373.7442932128906,0.023000000044703484
2021-02-19,373.0843505859375,0.023000000044703484
2021-02-22,370.21466064453125,0.02500000037252903
2021-02-23,370.6642761230469,0.023000000044703484
2021-02-24,374.7486877441406,0.02800000086426735
2021-02-25,365.7189025878906,0.032999999821186066
2021-02-26,363.83441162109375,0.03500000014901161
2021-03-01,372.65386962890625,0.02800000086426735
2021-03-02,369.7460021972656,0.03500000014901161
2021-03-03,364.8484191894531,0.03500000014901161
2021-03-04,360.33349609375,0.02800000086426735
2021-03-05,366.9624328613281,0.02800000086426735
2021-03-08,365.1353759765625,0.03500000014901161
2021-03-09,370.3486328125,0.03500000014901161
2021-03-10,372.65386962890625,0.029999999329447746
2021-03-11,376.4322814941406,0.02800000086426735
2021-03-12,376.93927001953125,0.02500000037252903
2021-03-15,379.1871643066406,0.014999999664723873
2021-03-16,378.7088623046875,0.00800000037997961
2021-03-17,380.0002136230469,0.00800000037997961
2021-03-18,374.47137451171875,0.003000000026077032
2021-03-19,373.7784118652344,0.004999999888241291
2021-03-22,376.7630615234375,0.004999999888241291
2021-03-23,373.7976379394531,0.009999999776482582
2021-03-24,371.8974304199219,0.014999999664723873
2021-03-25,373.98956298828125,0.014999999664723873
2021-03-26,380.01641845703125,0.014999999664723873
2021-03-29,379.824462890625,0.00800000037997961
2021-03-30,378.8168029785156,0.013000000268220901
2021-03-31,380.352294921875,0.013000000268220901
2021-04-01,384.4597473144531,0.00800000037997961
2021-04-05,389.9779357910156,0.014999999664723873
2021-04-06,389.74761962890625,0.014999999664723873
2021-04-07,390.1986083984375,0.009999999776482582
2021-04-08,392.05084228515625,0.004999999888241291
2021-04-09,394.901123046875,0.003000000026077032
2021-04-12,395.04510498046875,0.009999999776482582
2021-04-13,396.21588134765625,0.014999999664723873
2021-04-14,394.86273193359375,0.014999999664723873
2021-04-15,399.1044921875,0.009999999776482582
2021-04-16,400.4385070800781,0.00800000037997961
2021-04-19,398.47113037109375,0.014999999664723873
2021-04-20,395.5537109375,0.014999999664723873
2021-04-21,399.2964782714844,0.013000000268220901
2021-04-22,395.6496276855469,0.014999999664723873
2021-04-23,399.939453125,0.014999999664723873
2021-04-26,400.7743835449219,0.00800000037997961
2021-04-27,400.6880798339844,0.009999999776482582
2021-04-28,400.5728454589844,0.00800000037997961
2021-04-29,403.1255798339844,0.00800000037997961
2021-04-30,400.4769287109375,0.003000000026077032
2021-05-03,401.340576171875,0.004999999888241291
2021-05-04,398.8645935058594,0.009999999776482582
2021-05-05,398.9893493652344,0.00800000037997961
2021-05-06,402.1755065917969,0.00800000037997961
2021-05-07,405.10260009765625,0.00800000037997961
2021-05-10,401.0910949707031,0.004999999888241291
2021-05-11,397.511474609375,0.009999999776482582
2021-05-12,389.06622314453125,0.009999999776482582
2021-05-13,393.73992919921875,0.00800000037997961
2021-05-14,399.785888671875,0.004999999888241291
2021-05-17,398.76861572265625,0.004999999888241291
2021-05-18,395.3329772949219,0.009999999776482582
2021-05-19,394.2965393066406,0.004999999888241291
2021-05-20,398.53839111328125,0.003000000026077032
2021-05-21,398.2120666503906,0.003000000026077032
2021-05-24,402.27154541015625,0.003000000026077032
2021-05-25,401.3789978027344,0.009999999776482582
2021-05-26,402.1755065917969,0.004999999888241291
2021-05-27,402.38665771484375,0.004999999888241291
2021-05-28,403.1064758300781,0.00800000037997961
2021-06-01,402.7513732910156,0.009999999776482582
2021-06-02,403.38470458984375,0.014999999664723873
2021-06-03,401.88763427734375,0.014999999664723873
2021-06-04,405.5632019042969,0.014999999664723873
2021-06-07,405.16973876953125,0.017999999225139618
2021-06-08,405.25616455078125,0.019999999552965164
2021-06-09,404.6514892578125,0.019999999552965164
2021-06-10,406.532470703125,0.019999999552965164
2021-06-11,407.20428466796875,0.017999999225139618
2021-06-14,408.1159973144531,0.014999999664723873
2021-06-15,407.367431640625,0.019999999552965164
2021-06-16,405.09295654296875,0.02800000086426735
2021-06-17,404.9586486816406,0.02800000086426735
2021-06-18,399.4955749511719,0.02800000086426735
2021-06-21,405.2147521972656,0.029999999329447746
2021-06-22,407.381103515625,0.03799999877810478
2021-06-23,406.89007568359375,0.03999999910593033
2021-06-24,409.2971496582031,0.0430000014603138
2021-06-25,410.7510070800781,0.0430000014603138
2021-06-28,411.5790100097656,0.03999999910593033
2021-06-29,411.8005065917969,0.03999999910593033
2021-06-30,412.1470947265625,0.03999999910593033
2021-07-01,414.4289855957031,0.03999999910593033
2021-07-02,417.5966796875,0.03799999877810478
2021-07-06,416.8360900878906,0.03999999910593033
2021-07-07,418.3092041015625,0.0430000014603138
2021-07-08,414.9007873535156,0.0430000014603138
2021-07-09,419.32977294921875,0.0430000014603138
2021-07-12,420.8317565917969,0.0430000014603138
2021-07-13,419.397216796875,0.04500000178813934
2021-07-14,420.02301025390625,0.04500000178813934
2021-07-15,418.5884094238281,0.03799999877810478
2021-07-16,415.30517578125,0.03799999877810478
2021-07-19,409.1719665527344,0.03999999910593033
2021-07-20,415.03558349609375,0.04500000178813934
2021-07-21,418.3958740234375,0.04500000178813934
2021-07-22,419.27197265625,0.0430000014603138
2021-07-23,423.5855407714844,0.04500000178813934
2021-07-26,424.6253356933594,0.03999999910593033
2021-07-27,422.6900634765625,0.04500000178813934
2021-07-28,422.5167236328125,0.04500000178813934
2021-07-29,424.26910400390625,0.03999999910593033
2021-07-30,422.2086486816406,0.03999999910593033
2021-08-02,421.32281494140625,0.03799999877810478
2021-08-03,424.75048828125,0.04500000178813934
2021-08-04,422.66119384765625,0.04500000178813934
2021-08-05,425.3377685546875,0.0430000014603138
2021-08-06,426.0406799316406,0.0430000014603138
2021-08-09,425.6940612792969,0.04500000178813934
2021-08-10,426.2236633300781,0.05000000074505806
2021-08-11,427.28271484375,0.04500000178813934
2021-08-12,428.5632629394531,0.0430000014603138
2021-08-13,429.34320068359375,0.04500000178813934
2021-08-16,430.35406494140625,0.057999998331069946
2021-08-17,427.5330810546875,0.06300000101327896
2021-08-18,422.8537292480469,0.054999999701976776
2021-08-19,423.5084228515625,0.0430000014603138
2021-08-20,426.8782958984375,0.0430000014603138
2021-08-23,430.63336181640625,0.03999999910593033
2021-08-24,431.31689453125,0.04800000041723251
2021-08-25,432.2220153808594,0.04500000178813934
2021-08-26,429.6705322265625,0.0430000014603138
2021-08-27,433.51220703125,0.0430000014603138
2021-08-30,435.41851806640625,0.03799999877810478
2021-08-31,434.77349853515625,0.03999999910593033
2021-09-01,435.0045166015625,0.03999999910593033
2021-09-02,436.3429260253906,0.03999999910593033
2021-09-03,436.2369689941406,0.03999999910593033
2021-09-07,434.67724609375,0.03500000014901161
2021-09-08,434.14764404296875,0.03999999910593033
2021-09-09,432.2893981933594,0.03799999877810478
2021-09-10,428.8809814453125,0.03799999877810478
2021-09-13,429.9786071777344,0.03799999877810478
2021-09-14,427.65826416015625,0.03500000014901161
2021-09-15,431.23028564453125,0.03500000014901161
2021-09-16,430.5466613769531,0.029999999329447746
2021-09-17,426.3526611328125,0.02800000086426735
2021-09-20,419.2436218261719,0.02500000037252903
2021-09-21,418.84765625,0.019999999552965164
2021-09-22,422.93341064453125,0.02500000037252903
2021-09-23,428.0720520019531,0.02500000037252903
2021-09-24,428.77716064453125,0.02500000037252903
2021-09-27,427.55047607421875,0.02500000037252903
2021-09-28,418.9345397949219,0.029999999329447746
2021-09-29,419.6396179199219,0.029999999329447746
2021-09-30,414.5106506347656,0.02800000086426735
2021-10-01,419.436767578125,0.02800000086426735
2021-10-04,414.0277099609375,0.02800000086426735
2021-10-05,418.335693359375,0.03500000014901161
2021-10-06,420.07427978515625,0.03999999910593033
2021-10-07,423.7061462402344,0.03999999910593033
2021-10-08,422.93341064453125,0.03999999910593033
2021-10-11,419.8714904785156,0.03999999910593033
2021-10-12,418.8379211425781,0.03999999910593033
2021-10-13,420.3447570800781,0.04500000178813934
2021-10-14,427.4151916503906,0.03999999910593033
2021-10-15,430.6703796386719,0.03799999877810478
2021-10-18,431.9453125,0.0430000014603138
2021-10-19,435.2777404785156,0.05000000074505806
2021-10-20,436.98736572265625,0.05000000074505806
2021-10-21,438.1271667480469,0.05000000074505806
2021-10-22,437.6731872558594,0.05000000074505806
2021-10-25,440.02032470703125,0.05000000074505806
2021-10-26,440.4163513183594,0.05000000074505806
2021-10-27,438.4652404785156,0.05000000074505806
2021-10-28,442.6959228515625,0.04800000041723251
2021-10-29,443.5942077636719,0.04800000041723251
2021-11-01,444.3572998046875,0.03999999910593033
2021-11-02,446.15386962890625,0.04500000178813934
2021-11-03,448.8777160644531,0.04500000178813934
2021-11-04,450.9931335449219,0.03500000014901161
2021-11-05,452.5578308105469,0.03999999910593033
2021-11-08,452.9442138671875,0.03500000014901161
2021-11-09,451.4470520019531,0.03999999910593033
2021-11-10,447.81524658203125,0.04500000178813934
2021-11-11,447.9601135253906,0.03999999910593033
2021-11-12,451.3408203125,0.0430000014603138
2021-11-15,451.495361328125,0.03799999877810478
2021-11-16,453.2823181152344,0.03999999910593033
2021-11-17,452.18115234375,0.04500000178813934
2021-11-18,453.71697998046875,0.04500000178813934
2021-11-19,452.9056091308594,0.04500000178813934
2021-11-22,451.630615234375,0.03999999910593033
2021-11-23,452.2294921875,0.04500000178813934
2021-11-24,453.43682861328125,0.05000000074505806
2021-11-26,443.3237609863281,0.0430000014603138
2021-11-29,448.7618408203125,0.03799999877810478
2021-11-30,440.0299987792969,0.04800000041723251
2021-12-01,435.1424865722656,0.05000000074505806
2021-12-02,441.8072814941406,0.0430000014603138
2021-12-03,437.96295166015625,0.0430000014603138
2021-12-06,443.1499328613281,0.0430000014603138
2021-12-07,452.3163757324219,0.057999998331069946
2021-12-08,453.51409912109375,0.05999999865889549
2021-12-09,450.45220947265625,0.05299999937415123
2021-12-10,454.6925048828125,0.05000000074505806
2021-12-13,450.6646728515625,0.0430000014603138
2021-12-14,447.5640869140625,0.04800000041723251
2021-12-15,454.5572509765625,0.04500000178813934
2021-12-16,450.5487365722656,0.03500000014901161
2021-12-17,445.7536315917969,0.029999999329447746
2021-12-20,441.0137634277344,0.03799999877810478
2021-12-21,448.84576416015625,0.06499999761581421
2021-12-22,453.3336181640625,0.06499999761581421
2021-12-23,456.154296875,0.057999998331069946
2021-12-27,462.6098327636719,0.0430000014603138
2021-12-28,462.2317810058594,0.05000000074505806
2021-12-29,462.8230895996094,0.04500000178813934
2021-12-30,461.5436096191406,0.02500000037252903
2021-12-31,460.38043212890625,0.032999999821186066
2022-01-03,463.0460205078125,0.05299999937415123
2022-01-04,462.8908996582031,0.07999999821186066
2022-01-05,454.00238037109375,0.08500000089406967
2022-01-06,453.5758972167969,0.09000000357627869
2022-01-07,451.7826843261719,0.08799999952316284
2022-01-10,451.2204895019531,0.09000000357627869
2022-01-11,455.3303527832031,0.11800000071525574
2022-01-12,456.5614013671875,0.11500000208616257
2022-01-13,450.2705993652344,0.10999999940395355
2022-01-14,450.4547424316406,0.11800000071525574
2022-01-18,442.4773254394531,0.12999999523162842
2022-01-19,437.88287353515625,0.16500000655651093
2022-01-20,433.036376953125,0.1679999977350235
2022-01-21,424.5356140136719,0.15800000727176666
2022-01-24,426.33843994140625,0.1550000011920929
2022-01-25,421.1333312988281,0.1850000023841858
2022-01-26,420.0768127441406,0.17800000309944153
2022-01-27,418.00244140625,0.1850000023841858
2022-01-28,428.38372802734375,0.17299999296665192
2022-01-31,436.0993957519531,0.17299999296665192
2022-02-01,439.04608154296875,0.2029999941587448
2022-02-02,443.31103515625,0.1850000023841858
2022-02-03,432.8909606933594,0.19300000369548798
2022-02-04,434.9265441894531,0.22300000488758087
2022-02-07,433.5307312011719,0.2029999941587448
2022-02-08,437.09771728515625,0.2750000059604645
2022-02-09,443.49517822265625,0.27000001072883606
2022-02-10,435.52752685546875,0.3700000047683716
2022-02-11,426.9394226074219,0.33799999952316284
2022-02-14,425.5436096191406,0.36000001430511475
2022-02-15,432.4062805175781,0.4000000059604645
2022-02-16,432.8909606933594,0.37299999594688416
2022-02-17,423.6438293457031,0.3449999988079071
2022-02-18,420.90069580078125,0.3179999887943268
2022-02-22,416.3836975097656,0.33000001311302185
2022-02-23,408.9976806640625,0.3400000035762787
2022-02-24,415.1527099609375,0.28299999237060547
2022-02-25,424.3125915527344,0.2980000078678131
2022-02-28,423.2270202636719,0.2879999876022339
2022-03-01,416.7811584472656,0.31299999356269836
2022-03-02,424.4483947753906,0.32499998807907104
2022-03-03,422.33526611328125,0.33500000834465027
2022-03-04,418.9039611816406,0.3050000071525574
2022-03-07,406.55499267578125,0.3050000071525574
2022-03-08,403.47265625,0.36000001430511475
2022-03-09,414.2900390625,0.3700000047683716
2022-03-10,412.4193115234375,0.36000001430511475
2022-03-11,407.17535400390625,0.36500000953674316
2022-03-14,404.1995849609375,0.3779999911785126
2022-03-15,413.0881042480469,0.4480000138282776
2022-03-16,422.2480163574219,0.43299999833106995
2022-03-17,427.5307312011719,0.36000001430511475
2022-03-18,432.2133483886719,0.382999986410141
2022-03-21,432.08697509765625,0.45500001311302185
2022-03-22,437.1430358886719,0.5199999809265137
2022-03-23,431.51336669921875,0.47999998927116394
2022-03-24,438.0180969238281,0.4830000102519989
2022-03-25,440.1572265625,0.5199999809265137
2022-03-28,443.28802490234375,0.5080000162124634
2022-03-29,448.77191162109375,0.5550000071525574
2022-03-30,446.0008239746094,0.5249999761581421
2022-03-31,439.13629150390625,0.49300000071525574
2022-04-01,440.3808288574219,0.5
2022-04-04,444.1534118652344,0.5379999876022339
2022-04-05,438.5431823730469,0.6679999828338623
2022-04-06,434.1579895019531,0.6629999876022339
2022-04-07,436.345703125,0.6600000262260437
2022-04-08,435.178955078125,0.6679999828338623
2022-04-11,427.74072265625,0.6800000071525574
2022-04-12,426.1558532714844,0.7379999756813049
2022-04-13,431.036865234375,0.7400000095367432
2022-04-14,425.6697692871094,0.7480000257492065
2022-04-18,425.8447265625,0.7549999952316284
2022-04-19,432.7189636230469,0.8330000042915344
2022-04-20,432.39813232421875,0.7950000166893005
2022-04-21,425.9322204589844,0.800000011920929
2022-04-22,414.2449951171875,0.7799999713897705
2022-04-25,416.64666748046875,0.7979999780654907
2022-04-26,404.5802001953125,0.8330000042915344
2022-04-27,405.7178039550781,0.8080000281333923
2022-04-28,415.9659729003906,0.7850000262260437
2022-04-29,400.5936584472656,0.8080000281333923
2022-05-02,403.0050354003906,0.7649999856948853
2022-05-03,404.8524169921875,0.8949999809265137
2022-05-04,417.181396484375,0.8330000042915344
2022-05-05,402.3536071777344,0.8029999732971191
2022-05-06,399.9519958496094,0.8149999976158142
2022-05-09,387.1466064453125,0.800000011920929
2022-05-10,388.0411071777344,0.878000020980835
2022-05-11,381.8766784667969,0.8830000162124634
2022-05-12,381.4779968261719,0.9049999713897705
2022-05-13,390.5983581542969,0.9430000185966492
2022-05-16,389.013427734375,0.9800000190734863
2022-05-17,397.015625,1.0379999876022339
2022-05-18,381.0112609863281,1.003000020980835
2022-05-19,378.677734375,1.0
2022-05-20,378.843017578125,0.9779999852180481
2022-05-23,385.93121337890625,0.9929999709129333
2022-05-24,382.985107421875,1.0429999828338623
2022-05-25,386.3687744140625,1.0449999570846558
2022-05-26,394.0888977050781,1.027999997138977
2022-05-27,403.7634582519531,1.024999976158142
2022-05-31,401.4979553222656,1.0299999713897705
2022-06-01,398.25042724609375,1.1030000448226929
2022-06-02,405.83453369140625,1.1130000352859497
2022-06-03,399.1741638183594,1.1349999904632568
2022-06-06,400.3895263671875,1.159999966621399
2022-06-07,404.2301330566406,1.225000023841858
2022-06-08,399.83526611328125,1.2330000400543213
2022-06-09,390.3260803222656,1.2380000352859497
2022-06-10,379.00830078125,1.2879999876022339
2022-06-13,364.6180419921875,1.4980000257492065
2022-06-14,363.5193176269531,1.7430000305175781
2022-06-15,368.7017822265625,1.6950000524520874
2022-06-16,356.49920654296875,1.4830000400543213
2022-06-17,357.26776123046875,1.5099999904632568
2022-06-21,366.2614440917969,1.4880000352859497
