Date,SPY,^IRX
2022-06-22,365.5974426269531,1.5449999570846558
2022-06-23,369.18121337890625,1.559999942779541
2022-06-24,380.9189453125,1.5980000495910645
2022-06-27,379.4639587402344,1.6330000162124634
2022-06-28,371.7104187011719,1.7380000352859497
2022-06-29,371.40771484375,1.7050000429153442
2022-06-30,368.3902893066406,1.600000023841858
2022-07-01,372.2865295410156,1.6030000448226929
2022-07-05,372.9896545410156,1.6299999952316284
2022-07-06,374.2493591308594,1.840000033378601
2022-07-07,379.8545227050781,1.8530000448226929
2022-07-08,379.5420837402344,1.843000054359436
2022-07-11,375.2063293457031,1.9529999494552612
2022-07-12,371.88616943359375,2.11299991607666
2022-07-13,369.93316650390625,2.322999954223633
2022-07-14,369.03472900390625,2.2730000019073486
2022-07-15,376.0852355957031,2.240000009536743
2022-07-18,372.9798889160156,2.259999990463257
2022-07-19,383.0574645996094,2.450000047683716
2022-07-20,385.4988098144531,2.378000020980835
2022-07-21,389.42437744140625,2.359999895095825
2022-07-22,385.8112487792969,2.3550000190734863
2022-07-25,386.280029296875,2.3929998874664307
2022-07-26,381.7099609375,2.4749999046325684
2022-07-27,391.6215515136719,2.382999897003174
2022-07-28,396.5334167480469,2.308000087738037
2022-07-29,402.31439208984375,2.2980000972747803
2022-08-01,401.123046875,2.265000104904175
2022-08-02,398.4767150878906,2.4630000591278076
2022-08-03,404.7166442871094,2.427999973297119
2022-08-04,404.4432067871094,2.378000020980835
2022-08-05,403.7596130371094,2.4100000858306885
2022-08-08,403.2908935546875,2.4600000381469727
2022-08-09,401.689453125,2.569999933242798
2022-08-10,410.12646484375,2.5350000858306885
2022-08-11,410.12646484375,2.490000009536743
2022-08-12,417.06951904296875,2.5
2022-08-15,418.7881774902344,2.513000011444092
2022-08-16,419.6084899902344,2.5980000495910645
2022-08-17,416.6300964355469,2.568000078201294
2022-08-18,417.8409729003906,2.565000057220459
2022-08-19,412.22601318359375,2.5799999237060547
2022-08-22,403.6424560546875,2.6480000019073486
2022-08-23,402.6659240722656,2.703000068664551
2022-08-24,403.9549560546875,2.7130000591278076
2022-08-25,409.65777587890625,2.7300000190734863
2022-08-26,395.791259765625,2.755000114440918
2022-08-29,393.1742248535156,2.7980000972747803
2022-08-30,388.8580017089844,2.872999906539917
2022-08-31,385.8991394042969,2.859999895095825
2022-09-01,387.1100769042969,2.86299991607666
2022-09-02,383.0281982421875,2.819999933242798
2022-09-06,381.5830078125,2.8450000286102295
2022-09-07,388.4381103515625,2.933000087738037
2022-09-08,390.97705078125,2.950000047683716
2022-09-09,397.0509338378906,2.9679999351501465
2022-09-12,401.3183288574219,2.994999885559082
2022-09-13,383.8680114746094,3.1530001163482666
2022-09-14,385.3327941894531,3.128000020980835
2022-09-15,380.9580383300781,3.0950000286102295
2022-09-16,378.05169677734375,3.069999933242798
2022-09-19,380.9834899902344,3.0350000858306885
2022-09-20,376.6103515625,3.243000030517578
2022-09-21,370.04083251953125,3.190000057220459
2022-09-22,366.9325256347656,3.130000114440918
2022-09-23,360.78466796875,3.1080000400543213
2022-09-26,357.21551513671875,3.1649999618530273
2022-09-27,356.3036804199219,3.25
2022-09-28,363.31439208984375,3.2300000190734863
2022-09-29,355.72515869140625,3.2179999351501465
2022-09-30,350.224365234375,3.180000066757202
2022-10-03,359.470703125,3.1500000953674316
2022-10-04,370.6095275878906,3.315000057220459
2022-10-05,369.7466735839844,3.2929999828338623
2022-10-06,365.93243408203125,3.2880001068115234
2022-10-07,355.72515869140625,3.2929999828338623
2022-10-10,353.009033203125,3.2850000858306885
2022-10-11,350.7734680175781,3.3399999141693115
2022-10-12,349.616455078125,3.5329999923706055
2022-10-13,358.84320068359375,3.5829999446868896
2022-10-14,350.6656188964844,3.628000020980835
2022-10-17,359.6766662597656,3.687999963760376
2022-10-18,363.9027099609375,3.8329999446868896
2022-10-19,361.3239440917969,3.8929998874664307
2022-10-20,358.2940979003906,3.890000104904175
2022-10-21,367.00115966796875,3.884999990463257
2022-10-24,371.4919738769531,3.9130001068115234
2022-10-25,377.4242248535156,3.9649999141693115
2022-10-26,374.58062744140625,3.930000066757202
2022-10-27,372.58038330078125,3.930000066757202
2022-10-28,381.4443054199219,3.9700000286102295
2022-10-31,378.68902587890625,3.9749999046325684
2022-11-01,377.0319519042969,4.050000190734863
2022-11-02,367.5698547363281,4.025000095367432
2022-11-03,363.7850646972656,4.025000095367432
2022-11-04,369.02105712890625,4.013000011444092
2022-11-07,372.5509948730469,3.9830000400543213
2022-11-08,374.56103515625,4.090000152587891
2022-11-09,366.8443298339844,4.0929999351501465
2022-11-10,387.0039367675781,4.054999828338623
2022-11-11,390.74957275390625,4.063000202178955
2022-11-14,387.425537109375,4.067999839782715
2022-11-15,390.72991943359375,4.130000114440918
2022-11-16,387.7491149902344,4.125
2022-11-17,386.5627136230469,4.11299991607666
2022-11-18,388.31781005859375,4.135000228881836
2022-11-21,386.9058837890625,4.0980000495910645
2022-11-22,392.1124572753906,4.197999954223633
2022-11-23,394.58343505859375,4.199999809265137
2022-11-25,394.4951477050781,4.175000190734863
2022-11-28,388.2001647949219,4.183000087738037
2022-11-29,387.5334167480469,4.252999782562256
2022-11-30,399.7409973144531,4.252999782562256
2022-12-01,399.4468078613281,4.192999839782715
2022-12-02,398.9859619140625,4.208000183105469
2022-12-05,391.8084716796875,4.1579999923706055
2022-12-06,386.16064453125,4.21999979019165
2022-12-07,385.5037536621094,4.183000087738037
2022-12-08,388.52374267578125,4.150000095367432
2022-12-09,385.62139892578125,4.172999858856201
2022-12-12,391.18096923828125,4.168000221252441
2022-12-13,394.14215087890625,4.248000144958496
2022-12-14,391.6221923828125,4.21999979019165
2022-12-15,382.0424499511719,4.2129998207092285
2022-12-16,377.5320129394531,4.163000106811523
2022-12-19,374.3306884765625,4.163000106811523
2022-12-20,374.8428955078125,4.230000019073486
2022-12-21,380.4477233886719,4.204999923706055
2022-12-22,375.02020263671875,4.208000183105469
2022-12-23,377.17742919921875,4.192999839782715
2022-12-27,375.6900329589844,4.195000171661377
2022-12-28,371.0209655761719,4.3379998207092285
2022-12-29,377.6994934082031,4.295000076293945
2022-12-30,376.70458984375,4.260000228881836
2023-01-03,375.11871337890625,4.255000114440918
2023-01-04,378.01470947265625,4.400000095367432
2023-01-05,373.70025634765625,4.498000144958496
2023-01-06,382.2699890136719,4.493000030517578
2023-01-09,382.05328369140625,4.482999801635742
2023-01-10,384.7325744628906,4.565000057220459
2023-01-11,389.5986022949219,4.554999828338623
2023-01-12,391.0170593261719,4.474999904632568
2023-01-13,392.5340270996094,4.48799991607666
2023-01-17,391.8149108886719,4.493000030517578
2023-01-18,385.62896728515625,4.53000020980835
2023-01-19,382.8216552734375,4.525000095367432
2023-01-20,389.9532470703125,4.538000106811523
2023-01-23,394.6321105957031,4.534999847412109
2023-01-24,394.2085876464844,4.572999954223633
2023-01-25,394.3563232421875,4.545000076293945
2023-01-26,398.6904602050781,4.543000221252441
2023-01-27,399.60650634765625,4.547999858856201
2023-01-30,394.59271240234375,4.534999847412109
2023-01-31,400.3945617675781,4.570000171661377
2023-02-01,404.64984130859375,4.519999980926514
2023-02-02,410.54034423828125,4.510000228881836
2023-02-03,406.1766662597656,4.5229997634887695
2023-02-06,403.6943664550781,4.5329999923706055
2023-02-07,408.97418212890625,4.570000171661377
2023-02-08,404.5021057128906,4.585000038146973
2023-02-09,400.9953918457031,4.61299991607666
2023-02-10,401.93121337890625,4.635000228881836
2023-02-13,406.64947509765625,4.644999980926514
2023-02-14,406.46234130859375,4.659999847412109
2023-02-15,407.78228759765625,4.64300012588501
2023-02-16,402.1675720214844,4.664999961853027
2023-02-17,401.1628723144531,4.679999828338623
2023-02-21,393.11517333984375,4.688000202178955
2023-02-22,392.5733947753906,4.695000171661377
2023-02-23,394.66168212890625,4.690000057220459
2023-02-24,390.44573974609375,4.703000068664551
2023-02-27,391.7755432128906,4.664999961853027
2023-02-28,390.3275451660156,4.710000038146973
2023-03-01,388.8302917480469,4.724999904632568
2023-03-02,391.8543395996094,4.7230000495910645
2023-03-03,398.13885498046875,4.7179999351501465
2023-03-06,398.4146728515625,4.728000164031982
2023-03-07,392.30743408203125,4.84499979019165
2023-03-08,392.9477233886719,4.882999897003174
2023-03-09,385.6979064941406,4.8480000495910645
2023-03-10,380.13250732421875,4.802999973297119
2023-03-13,379.5906982421875,4.6579999923706055
2023-03-14,385.8653564453125,4.679999828338623
2023-03-15,383.4520263671875,4.558000087738037
2023-03-16,390.1797790527344,4.53000020980835
2023-03-17,385.6175231933594,4.293000221252441
2023-03-20,389.3254699707031,4.465000152587891
2023-03-21,394.4375305175781,4.605000019073486
2023-03-22,387.7137451171875,4.563000202178955
2023-03-23,388.7618713378906,4.502999782562256
2023-03-24,391.31292724609375,4.502999782562256
2023-03-27,392.0446472167969,4.583000183105469
2023-03-28,391.1646423339844,4.627999782562256
2023-03-29,396.85015869140625,4.630000114440918
2023-03-30,399.1738586425781,4.664999961853027
2023-03-31,404.800048828125,4.585000038146973
2023-04-03,406.3425598144531,4.570000171661377
2023-04-04,404.08807373046875,4.728000164031982
2023-04-05,403.03009033203125,4.704999923706055
2023-04-06,404.602294921875,4.710000038146973
2023-04-10,405.0175476074219,4.8379998207092285
2023-04-11,405.1263427734375,4.880000114440918
2023-04-12,403.47503662109375,4.860000133514404
2023-04-13,408.83428955078125,4.855000019073486
2023-04-14,407.8356018066406,4.9029998779296875
2023-04-17,409.29901123046875,4.922999858856201
2023-04-18,409.56597900390625,5.03000020980835
2023-04-19,409.4967956542969,4.994999885559082
2023-04-20,407.2621154785156,4.945000171661377
2023-04-21,407.5785217285156,4.949999809265137
2023-04-24,408.0036926269531,4.873000144958496
2023-04-25,401.527099609375,4.953000068664551
2023-04-26,399.826416015625,4.985000133514404
2023-04-27,407.7861633300781,5.0
2023-04-28,411.2667236328125,4.922999858856201
2023-05-01,410.8514099121094,4.864999771118164
2023-05-02,406.2337341308594,5.039999961853027
2023-05-03,403.44537353515625,5.09499979019165
2023-05-04,400.5877685546875,5.054999828338623
2023-05-05,408.0036926269531,5.079999923706055
2023-05-08,408.11248779296875,5.083000183105469
2023-05-09,406.3227233886719,5.123000144958496
2023-05-10,408.2212219238281,5.065000057220459
2023-05-11,407.5093078613281,5.014999866485596
2023-05-12,406.975341796875,5.0279998779296875
2023-05-15,408.37945556640625,5.0
2023-05-16,405.6503601074219,5.058000087738037
2023-05-17,410.5745544433594,5.0879998207092285
2023-05-18,414.5296936035156,5.125
2023-05-19,413.9265441894531,5.085000038146973
2023-05-22,414.0946044921875,5.09499979019165
2023-05-23,409.44732666015625,5.1529998779296875
2023-05-24,406.48095703125,5.184999942779541
2023-05-25,410.00103759765625,5.163000106811523
2023-05-26,415.3108215332031,5.114999771118164
2023-05-30,415.4690246582031,5.14300012588501
2023-05-31,413.1651916503906,5.248000144958496
2023-06-01,417.0906677246094,5.203000068664551
2023-06-02,423.1222839355469,5.215000152587891
2023-06-05,422.31146240234375,5.14300012588501
2023-06-06,423.2310485839844,5.1579999923706055
2023-06-07,421.7676086425781,5.1529998779296875
2023-06-08,424.3186950683594,5.099999904632568
2023-06-09,425.0800476074219,5.09499979019165
2023-06-12,428.93634033203125,5.09499979019165
2023-06-13,431.7643127441406,5.099999904632568
2023-06-14,432.2784423828125,5.079999923706055
2023-06-15,437.6376953125,5.054999828338623
2023-06-16,436.14697265625,5.065000057220459
2023-06-20,433.8841857910156,5.074999809265137
2023-06-21,431.66107177734375,5.135000228881836
2023-06-22,433.2192687988281,5.135000228881836
2023-06-23,429.944091796875,5.138000011444092
2023-06-26,428.1874694824219,5.15500020980835
2023-06-27,432.8818359375,5.179999828338623
2023-06-28,433.1001892089844,5.170000076293945
2023-06-29,434.8071594238281,5.175000190734863
2023-06-30,439.9382019042969,5.1529998779296875
2023-07-03,440.4443664550781,5.144999980926514
2023-07-05,439.7893371582031,5.192999839782715
2023-07-06,436.3454895019531,5.2129998207092285
2023-07-07,435.2438659667969,5.2129998207092285
2023-07-10,436.3454895019531,5.224999904632568
2023-07-11,439.1243591308594,5.243000030517578
2023-07-12,442.65753173828125,5.230000019073486
2023-07-13,446.1708679199219,5.2230000495910645
2023-07-14,445.8929748535156,5.215000152587891
2023-07-17,447.44122314453125,5.232999801635742
2023-07-18,450.7659606933594,5.248000144958496
2023-07-19,451.76837158203125,5.244999885559082
2023-07-20,448.7710876464844,5.243000030517578
2023-07-21,448.7710876464844,5.248000144958496
2023-07-24,450.7759094238281,5.25
2023-07-25,452.00653076171875,5.264999866485596
2023-07-26,452.0760192871094,5.26800012588501
2023-07-27,449.0787658691406,5.26800012588501
2023-07-28,453.4753723144531,5.255000114440918
2023-07-31,454.3388366699219,5.248000144958496
2023-08-01,453.0386962890625,5.260000228881836
2023-08-02,446.736572265625,5.260000228881836
2023-08-03,445.4562683105469,5.257999897003174
2023-08-04,443.44158935546875,5.252999782562256
2023-08-07,447.31219482421875,5.260000228881836
2023-08-08,445.3669738769531,5.275000095367432
2023-08-09,442.38958740234375,5.28000020980835
2023-08-10,442.5483703613281,5.26800012588501
2023-08-11,442.2903137207031,5.264999866485596
2023-08-14,444.7317810058594,5.269999980926514
2023-08-15,439.5511779785156,5.28000020980835
2023-08-16,436.32568359375,5.284999847412109
2023-08-17,433.00091552734375,5.2779998779296875
2023-08-18,433.2093200683594,5.2779998779296875
2023-08-21,436.02789306640625,5.28000020980835
2023-08-22,434.8468933105469,5.295000076293945
2023-08-23,439.6900939941406,5.295000076293945
2023-08-24,433.59637451171875,5.302999973297119
2023-08-25,436.6531677246094,5.315000057220459
2023-08-28,439.4221496582031,5.322999954223633
2023-08-29,445.7738952636719,5.320000171661377
2023-08-30,447.60992431640625,5.315000057220459
2023-08-31,446.95489501953125,5.297999858856201
2023-09-01,447.78857421875,5.26800012588501
2023-09-05,445.8532409667969,5.2779998779296875
2023-09-06,442.8560485839844,5.300000190734863
2023-09-07,441.4963684082031,5.2829999923706055
2023-09-08,442.16131591796875,5.293000221252441
2023-09-11,445.0692443847656,5.293000221252441
2023-09-12,442.62774658203125,5.304999828338623
2023-09-13,443.1438903808594,5.304999828338623
2023-09-14,446.9648132324219,5.295000076293945
2023-09-15,441.57965087890625,5.297999858856201
2023-09-18,441.838623046875,5.300000190734863
2023-09-19,440.92230224609375,5.309999942779541
2023-09-20,436.8687744140625,5.315000057220459
2023-09-21,429.6480407714844,5.304999828338623
2023-09-22,428.6819763183594,5.304999828338623
2023-09-25,430.4846496582031,5.313000202178955
2023-09-26,424.1602783203125,5.324999809265137
2023-09-27,424.32958984375,5.329999923706055
2023-09-28,426.78961181640625,5.308000087738037
2023-09-29,425.75384521484375,5.300000190734863
2023-10-02,425.5845031738281,5.315000057220459
2023-10-03,419.8876037597656,5.340000152587891
2023-10-04,422.9452209472656,5.335000038146973
2023-10-05,422.7858581542969,5.324999809265137
2023-10-06,427.8055114746094,5.3480000495910645
2023-10-09,430.5444030761719,5.3480000495910645
2023-10-10,432.7853088378906,5.322999954223633
2023-10-11,434.5581359863281,5.335000038146973
2023-10-12,431.90887451171875,5.335000038146973
2023-10-13,429.7575988769531,5.328000068664551
2023-10-16,434.2792663574219,5.328000068664551
2023-10-17,434.25933837890625,5.340000152587891
2023-10-18,428.4727783203125,5.329999923706055
2023-10-19,424.7080383300781,5.309999942779541
2023-10-20,419.4892272949219,5.300000190734863
2023-10-23,418.76214599609375,5.293000221252441
2023-10-24,421.91937255859375,5.308000087738037
2023-10-25,415.8638916015625,5.315000057220459
2023-10-26,410.88409423828125,5.300000190734863
2023-10-27,409.0216369628906,5.304999828338623
2023-10-30,413.9118347167969,5.313000202178955
2023-10-31,416.51129150390625,5.320000171661377
2023-11-01,420.9532775878906,5.300000190734863
2023-11-02,429.0205993652344,5.269999980926514
2023-11-03,432.9347229003906,5.252999782562256
2023-11-06,433.9306640625,5.260000228881836
2023-11-07,435.1656494140625,5.2729997634887695
2023-11-08,435.484375,5.26800012588501
2023-11-09,432.088134765625,5.263000011444092
2023-11-10,438.8307800292969,5.25
2023-11-13,438.4125061035156,5.260000228881836
2023-11-14,446.91802978515625,5.252999782562256
2023-11-15,447.8641662597656,5.255000114440918
2023-11-16,448.4119567871094,5.243000030517578
2023-11-17,448.9696960449219,5.232999801635742
2023-11-20,452.4256896972656,5.23799991607666
2023-11-21,451.4396667480469,5.255000114440918
2023-11-22,453.1826171875,5.264999866485596
2023-11-24,453.4614562988281,5.252999782562256
2023-11-27,452.6448059082031,5.257999897003174
2023-11-28,453.09295654296875,5.260000228881836
2023-11-29,452.7742614746094,5.239999771118164
2023-11-30,454.5570373535156,5.23799991607666
2023-12-01,457.24615478515625,5.215000152587891
2023-12-04,454.84588623046875,5.2230000495910645
2023-12-05,454.7562255859375,5.243000030517578
2023-12-06,452.9236755371094,5.243000030517578
2023-12-07,456.3796691894531,5.232999801635742
2023-12-08,458.3417053222656,5.232999801635742
2023-12-11,460.12445068359375,5.232999801635742
2023-12-12,462.2259521484375,5.248000144958496
2023-12-13,468.60009765625,5.2230000495910645
2023-12-14,470.10400390625,5.215000152587891
2023-12-15,469.3299865722656,5.224999904632568
2023-12-18,471.9700012207031,5.224999904632568
2023-12-19,474.8399963378906,5.23799991607666
2023-12-20,468.260009765625,5.230000019073486
2023-12-21,472.70001220703125,5.210000038146973
2023-12-22,473.6499938964844,5.208000183105469
2023-12-26,475.6499938964844,5.203000068664551
2023-12-27,476.510009765625,5.235000133514404
2023-12-28,476.69000244140625,5.2179999351501465
2023-12-29,475.30999755859375,5.179999828338623
